Thyroid,2.280758,2.582309,1.591058,1.028451,0.97194,1.517259,15.50933,22.965839,26.032162,15.8306,32.61438,11.431011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.914743,1.578532,1.176744,1.72904,7.551644,0.365191,0.257135,0.294728,0.602458,0.262755,0.812463,0.437718,0.19684,0.208658,0.0,0.0,0.0,0.189797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.249574,0.564956,0.72739,0.0,0.0,13.799357,21.352331,19.971367,15.944693,20.917908,18.854265,0.432873,1.202265,0.0,0.213402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.816943,0.565232,1.673182,5.659868,1.524132,0.552875,0.0,2.628713,0.0,0.0,0.0,0.168878,0.948207,0.183115,0.0,1.37335,0.296116,0.307561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.689539,313.552032,42.4767,132.390198,216.634979,168.803329,1.099583,0.781799,0.428084,0.802305,1.166954,0.513259,0.0,0.0,0.0,0.568688,0.0,0.0,62.549679,8.341909,84.172363,45.810631,55.301369,69.45977,0.0,2.225451,2.848944,2.449953,1.70435,1.902585,0.575047,1.451134,2.19872,2.078718,5.189165,2.223189,0.0,0.0,0.0,0.0,0.0,0.0,12.936438,54.840324,62.455364,53.730701,42.749828,42.534332,1.085303,2.643858,0.0,2.487507,1.773352,1.776968,0.0,0.0,1.419434,16.543062,1.502144,0.753901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.266185,0.14663,0.215028,0.120412,0.098006,0.02076,1.595455,2.004404,1.323238,1.389937,1.340188,1.945389,4.256777,0.0,0.809502,0.602584,3.051692,3.009027,0.0,0.070628,0.03813,0.0,0.0,0.022998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.408178,8.04421,6.406679,13.802782,5.285824,13.851256,0.720097,1.761072,1.628545,1.011327,1.044357,1.349729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.092981,0.226281,0.0,0.574502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.507843,0.0,0.412263,0.0,0.0,0.0,0.0,0.0,0.0,25.907135,18.457825,39.243015,14.967384,27.011452,28.999193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Stomach,5.061458,2.443222,2.2964,3.300316,0.61115,1.66912,16.618801,3.642033,24.410053,30.691507,7.049899,2.692452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.876825,0.098512,3.087007,2.047807,7.082853,0.679801,0.0,0.0,0.31628,0.0,0.0,0.425036,0.0,0.180827,0.079097,0.118475,0.0,0.133946,0.0,0.0,0.0,0.0,0.0,0.0,2.950736,1.276259,0.0,0.530094,0.448061,0.509054,8.805052,27.904234,12.986602,16.15777,8.647441,9.376918,0.194965,0.254635,0.0,0.814761,0.168131,0.128133,0.0,0.0,0.0,0.0,0.0,0.0,3.560221,1.05823,0.666111,1.117412,1.957724,2.03802,2.508802,1.600186,2.676578,0.0,2.505766,0.0,0.587629,0.27185,0.404418,0.363059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,199.816467,39.004215,165.126358,158.664688,205.443008,108.36245,0.514929,0.522068,0.387365,1.329775,1.48794,1.024261,3.118624,1.140405,1.101941,0.0,0.0,0.0,39.923424,213.429276,99.561699,43.126701,88.283394,47.900311,0.582976,0.0,0.502768,0.937546,0.182234,0.276716,1.756878,0.724926,1.041694,0.247209,0.0,1.538106,0.0,0.0,0.0,0.0,0.0,0.0,28.092476,0.0,19.840374,26.828373,27.926088,24.432686,1.28356,3.424819,1.856078,2.193157,0.487184,1.337258,7.282021,2.169577,3.342861,5.007355,8.936172,7.203906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019405,0.080937,0.017342,0.061458,0.023567,0.323908,0.447182,1.119477,0.749436,1.235073,0.685851,0.0,0.550453,5.531365,7.656016,1.039759,0.68159,0.021189,0.0,0.0,0.0,0.022681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.13751,2.647385,1.924133,3.974533,2.716694,1.082788,0.89265,0.44468,1.293474,0.412918,0.503085,0.46446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24256,0.0,0.0,0.0,0.0,0.0,0.0,0.337362,0.0,0.0,0.731672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.156752,0.0,0.0,0.0,1.209063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.27038,14.134743,25.686249,37.634548,93.119278,26.299997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.521259,0.458298,0.0
Fallopian Tube,6.795242,2.833012,6.561115,3.796691,4.695623,8.24402,50.830685,22.917982,36.149502,26.725353,34.792259,42.592503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.898715,1.190407,0.356501,2.298671,2.87555,0.756319,0.300691,0.568651,0.431162,0.384942,0.726411,0.530814,0.205154,0.144383,0.189184,0.155859,0.20226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.669568,2.464545,1.051286,0.0,0.0,0.0,44.206749,22.667683,36.922592,21.498417,15.634629,31.009502,0.0,1.01187,0.0,1.310563,0.0,0.416545,0.0,0.0,0.0,0.0,0.0,0.0,3.777879,0.781976,1.880582,3.491623,9.364784,7.98007,4.181111,0.0,0.141054,4.168546,0.0,1.915238,0.749372,0.0,1.652491,0.894048,0.552769,0.215654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.058716,285.977936,124.34861,216.985764,295.919678,153.152542,0.551674,1.664946,0.472078,0.558236,0.857208,0.982726,0.0,0.0,0.0,0.0,0.0,0.0,164.674545,136.829956,1035.249268,92.232491,169.313797,159.683502,2.946155,0.541053,0.939664,2.987174,3.326622,0.714575,2.946155,0.541053,0.939664,2.987174,3.326622,0.714575,0.0,0.0,0.0,0.0,0.0,0.399347,20.180761,14.412883,32.027889,9.16899,48.370506,16.596235,4.589386,1.239313,8.574468,0.0,8.779244,0.776094,16.305473,14.573613,8.808957,0.999012,11.959261,15.337544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.322149,0.343888,0.427016,0.079686,0.11802,0.175823,0.195657,1.785814,1.132946,0.408636,0.836508,0.341404,7.864197,1.39643,0.982095,8.044607,0.620217,4.907351,0.0,0.024734,0.0,0.0,0.021993,0.045409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.510766,9.224772,8.149548,7.246206,11.423861,14.845513,0.150858,2.494627,1.328915,0.181107,1.384249,1.820228,0.0,0.0,0.141196,1.319463,0.0,0.973924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.441803,0.282502,0.0,0.737284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.482025,0.0,0.186394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.525597,19.547966,35.679413,99.039574,87.541161,26.73283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.763916,10.906279,0.901069,2.054243,0.0,2.013712
Blood,1.13829,1.257857,1.478471,1.153038,1.005934,0.0,7.089768,5.762855,3.085557,0.193914,4.041467,3.041636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.426252,0.683601,0.049843,0.121971,0.458362,0.319605,0.0,0.0,0.449669,0.0,0.0,0.0,0.0,0.204836,0.0,0.051733,0.179377,1.096689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.681225,0.694777,0.0,0.168121,0.0,20.812693,28.127377,31.509872,126.955772,83.045586,8.78367,0.0,0.0,0.084223,0.0,0.178535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.590725,0.0,0.0,0.0,0.0,0.0,0.268106,0.5074,1.076221,2.704127,7.915459,0.244135,5.720453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.669174,90.926476,86.445847,883.857849,12.865947,576.557556,0.10671,0.208532,0.083918,0.405575,0.152,0.501029,0.0,0.938036,0.0,0.0,0.0,0.0,43.961876,72.409988,0.411068,1.168588,0.887689,13.674871,0.461439,0.613364,1.272156,0.52211,0.994583,1.506227,0.15744,4.070314,0.109045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.577893,8.253369,9.835087,9.170147,63.038414,0.0,1.217454,0.385587,1.080733,0.0,1.831865,2.802984,1.396158,0.0,1.761473,2.884984,0.0,2.443196,0.0,0.0,0.052884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032893,0.0,0.412086,0.596162,0.0,0.0,1.105998,0.899988,0.405172,0.0,1.982068,0.0,0.0,2.741657,0.0,0.0,0.0,0.019796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.388848,3.551312,0.177852,0.68209,0.0,0.235852,0.323896,0.0,0.0,2.747629,0.091469,0.348424,0.480004,0.306016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.143464,0.415793,0.0,0.0,0.0,0.0,0.481967,0.233005,0.308258,0.135566,0.0,0.0,3.50025,0.0,1.580772,2.818237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.654845,0.437288,0.0,1.868405,11.358337,5.210948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bladder,2.732521,2.140344,3.398339,0.919272,2.005174,5.642791,33.794533,17.217316,16.797642,28.294607,32.369377,25.176922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.566832,0.0,48.412785,18.046049,12.676044,151.830215,666.257141,27.234581,1.475286,0.841752,0.524196,0.31501,0.0,0.654015,0.216745,0.128831,0.087787,0.086789,0.130678,0.256501,0.0,0.0,0.0,0.0,0.0,0.0,4.361602,1.289191,0.0,1.675601,0.730179,0.0,25.569923,28.336508,23.689474,20.947535,26.593149,18.390179,0.206012,0.21121,0.0,0.0,2.082255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.87694,0.691725,2.817369,1.488193,1.308224,1.376781,0.0,1.993921,0.0,0.0,6.413607,3.840629,1.108801,0.264535,0.470746,1.202139,0.635201,0.29186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,279.410248,374.877899,329.263245,392.065308,351.956116,328.444977,0.536676,1.525099,3.48374,2.140443,0.379168,2.768807,0.0,1.294478,0.815229,0.0,0.0,0.0,118.262611,44.518055,72.482269,128.964401,123.281944,24.39069,2.760445,1.311037,0.323653,0.506993,0.0,0.943644,0.785526,0.197186,1.077394,0.323653,1.714358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.839157,10.454889,12.597896,32.551186,43.293736,22.765074,0.962758,1.262206,0.27312,1.854736,0.676411,2.846648,15.434302,14.980807,4.5463,17.952898,22.084507,8.530225,0.0,0.0,0.0,0.075501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.073865,0.065539,0.104241,0.053238,0.0,0.05287,1.700751,1.876587,2.51503,0.461795,2.819315,0.630721,6.656249,6.851849,3.860418,1.753188,9.69227,0.90362,0.0,0.0,0.020376,0.0,0.021742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.477547,6.735256,2.64544,4.911487,2.763865,2.761124,1.86204,2.009226,2.382256,0.387093,1.163901,1.003656,1.47315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.223112,0.0,0.0,0.250493,0.286697,0.301981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.665295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.850569,56.397846,39.329498,74.574661,85.367432,29.917253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.036267,1.459726,1.682331,0.0,0.0,0.0
Liver,0.934151,0.980488,1.979663,0.812275,1.250508,1.70139,2.257465,4.778218,1.892082,6.067585,11.70782,3.732503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.075762,0.029356,0.293075,0.445435,0.348484,0.214425,0.0,0.0,0.0,0.0,0.0,0.0,0.022429,0.063232,0.0,0.274676,0.0,0.211533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.617779,0.513512,8.359092,6.102302,6.879694,7.217651,8.49967,5.830953,1.316932,0.438407,1.218802,0.01006,0.0,0.548096,0.0,0.0,0.0,0.0,0.0,0.0,0.59665,4.052438,0.0,0.958106,2.908892,5.63178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.953293,0.219208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.872429,143.055374,129.561966,92.667671,91.228149,263.637329,1.713138,1.25807,0.310591,1.692739,0.133185,0.553508,0.0,0.0,0.0,0.0,0.0,0.0,20.783548,4.888219,46.586319,252.872757,28.036205,141.580933,0.176499,0.669628,0.0,0.0,0.0,0.0,0.0,0.676883,0.0,0.0,0.343722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.653678,0.0,0.0,0.0,35.340977,1.51637,6.617728,4.226166,1.359421,1.824322,2.41202,6.604331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.059017,0.02815,0.05551,0.0,0.093091,0.037755,0.431507,0.715365,1.399943,0.43526,0.349423,0.900862,0.523322,2.166746,0.360692,0.0,0.0,0.355618,0.0,0.0,0.015912,0.0,0.0,0.018619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.601596,4.811213,3.232192,2.333312,1.063869,3.301075,0.66632,1.010879,2.133042,0.935706,0.0,0.0,0.257442,0.0,0.050498,0.360072,0.0,0.348817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.305084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.624015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.576701,0.822418,3.948776,6.834694,5.805239,1.289456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.406796,0.0,0.0,0.0,0.0,0.749987
Colon,5.177586,5.496849,1.813003,2.778336,5.141852,1.284026,13.004553,16.295273,11.651378,13.293477,18.515505,35.417366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.129096,1.257126,1.284221,3.845445,3.653368,1.822166,0.791866,0.241113,0.0,0.254564,0.246423,0.0,0.068091,0.074941,0.109068,0.055294,0.295334,0.105988,0.0,0.0,0.0,0.0,0.0,0.0,0.60985,1.945049,2.124769,0.748821,0.0,1.931531,25.371565,8.008115,9.719588,18.173704,28.091452,9.595847,0.0,0.202071,0.0,0.0,2.379081,1.033338,0.0,0.0,0.0,0.0,0.0,0.0,3.079254,4.662189,0.0,0.0,0.682415,1.96856,7.167268,2.86626,0.0,0.657495,0.0,0.0,1.518194,0.885961,1.134343,0.500132,0.92111,0.337052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,264.267273,370.801239,174.847885,266.56601,120.611214,193.623535,0.305586,1.588698,1.114202,0.510713,1.671687,0.373958,0.0,0.0,0.0,1.827102,0.952704,0.781021,71.371559,90.16433,146.646469,25.369608,58.384354,45.447502,0.431015,0.92487,0.0,1.484851,0.257537,0.656109,1.489021,0.979133,1.263599,0.627935,1.434146,2.338164,0.0,0.0,0.0,0.0,0.0,0.0,66.264008,31.507778,0.0,6.369603,35.650925,0.0,0.381552,1.143602,4.023778,4.315661,1.093337,2.72636,23.295469,0.0,3.079185,1.088909,5.972954,0.639579,0.0,0.0,0.0,0.044682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.132085,0.141224,0.04374,0.0,0.0,0.151795,0.40848,0.535275,0.599983,0.740723,1.364896,0.349433,2.170453,2.21767,0.0,0.701986,6.157354,1.546533,0.0,0.0,0.042192,0.017664,0.038659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.767494,13.76633,0.957557,4.021805,3.894795,15.173471,0.504345,0.3252,0.949639,0.155099,1.197001,1.096766,0.0,0.366452,0.013564,0.418795,0.0,1.120357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15923,0.0,0.0,0.0,0.0,0.0,0.0,0.729582,0.0,0.0,0.212716,0.0,0.0,0.0,0.0,0.0,0.0,0.158143,0.0,0.0,0.64473,0.0,0.153892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.286318,28.181063,56.576691,59.535358,85.080391,103.859238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.890095,0.587948,0.0,0.0,2.537171
Prostate,8.193462,5.74373,4.94388,4.4916,2.79646,3.908511,41.005798,16.679533,50.523785,22.073452,24.649696,29.041853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.729827,44.093853,0.683527,14.685685,38.000252,25.143553,1.064332,1.035608,0.0,0.235735,0.0,0.0,0.083908,0.0,0.364064,0.0,0.324484,0.161041,0.0,0.0,0.0,0.0,0.0,0.0,0.946488,0.0,0.0,0.432249,0.0,1.006029,23.928741,22.168833,22.838802,33.290588,28.564775,31.03665,0.0,0.137838,0.431853,0.0,1.264019,1.350936,0.0,0.0,0.0,0.0,0.0,0.0,9.718366,12.61341,7.468872,4.981123,3.129085,0.0,0.0,0.0,0.705871,0.0,0.0,0.073427,0.426097,0.485872,0.0,0.951684,0.185898,1.099379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,143.970642,256.803741,214.316666,324.443085,107.629089,231.174179,1.636696,1.942215,2.878137,2.401943,1.797968,1.051327,0.0,0.493138,0.0,0.0,0.0,0.0,29.529469,37.754616,48.894405,29.938705,17.531185,33.289333,1.617084,0.867281,0.398745,1.066059,0.0,1.006885,0.572793,0.0,0.274787,0.0,0.828502,0.153174,0.0,0.0,0.0,0.0,0.0,0.0,55.805553,49.165001,73.35289,37.153286,0.0,120.647614,2.174972,0.0,7.521554,7.321419,6.946535,9.213799,2.068899,0.0,1.864179,6.553106,3.945401,1.262752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.055416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.116452,0.143139,0.057058,0.017635,0.072337,0.098707,3.096695,3.054146,0.567672,3.251211,2.792142,1.218244,0.0,0.60188,0.395641,0.0,0.0,3.179481,0.022534,0.028617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.260643,6.997211,3.885319,6.103887,4.633138,3.924317,0.810985,1.32297,3.911152,1.963131,0.871389,2.019965,0.0,0.0,0.0,0.0,0.28055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.695788,0.342043,0.314991,0.0,0.156108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.829012,43.763523,32.121582,11.358534,26.888262,31.321165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.459156,0.706057,0.0,0.296879,1.621947,1.635033
