Thyroid,2.280758,2.582309,1.591058,1.028451,0.97194,1.517259,15.50933,22.965839,26.032162,15.8306,32.61438,11.431011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.914743,1.578532,1.176744,1.72904,7.551644,0.365191,0.257135,0.294728,0.602458,0.262755,0.812463,0.437718,0.19684,0.208658,0.0,0.0,0.0,0.189797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.249574,0.564956,0.72739,0.0,0.0,13.799357,21.352331,19.971367,15.944693,20.917908,18.854265,0.432873,1.202265,0.0,0.213402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.816943,0.565232,1.673182,5.659868,1.524132,0.552875,0.0,2.628713,0.0,0.0,0.0,0.168878,0.948207,0.183115,0.0,1.37335,0.296116,0.307561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.689539,313.552032,42.4767,132.390198,216.634979,168.803329,1.099583,0.781799,0.428084,0.802305,1.166954,0.513259,0.0,0.0,0.0,0.568688,0.0,0.0,62.549679,8.341909,84.172363,45.810631,55.301369,69.45977,0.0,2.225451,2.848944,2.449953,1.70435,1.902585,0.575047,1.451134,2.19872,2.078718,5.189165,2.223189,0.0,0.0,0.0,0.0,0.0,0.0,12.936438,54.840324,62.455364,53.730701,42.749828,42.534332,1.085303,2.643858,0.0,2.487507,1.773352,1.776968,0.0,0.0,1.419434,16.543062,1.502144,0.753901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.266185,0.14663,0.215028,0.120412,0.098006,0.02076,1.595455,2.004404,1.323238,1.389937,1.340188,1.945389,4.256777,0.0,0.809502,0.602584,3.051692,3.009027,0.0,0.070628,0.03813,0.0,0.0,0.022998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.408178,8.04421,6.406679,13.802782,5.285824,13.851256,0.720097,1.761072,1.628545,1.011327,1.044357,1.349729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.092981,0.226281,0.0,0.574502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.507843,0.0,0.412263,0.0,0.0,0.0,0.0,0.0,0.0,25.907135,18.457825,39.243015,14.967384,27.011452,28.999193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Breast,6.03447,1.386293,5.180417,6.054246,1.082844,2.469407,25.691975,45.779663,44.382931,38.810833,36.354443,54.798481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025612,0.0,0.0,0.54046,0.059822,0.0,0.23943,0.087035,0.576729,0.113354,1.188359,2.468715,0.54319,0.597802,0.612143,0.339437,0.784448,0.820769,0.061517,0.094227,0.470426,0.291658,0.201328,0.397034,0.0,0.0,0.0,0.0,0.0,0.0,0.913103,2.17645,1.258671,0.0,0.0,0.0,29.342451,39.438271,22.371691,24.655638,20.470915,29.376472,0.0,0.0,0.733471,0.0,0.0,0.043366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.751328,0.950626,2.151535,2.085361,3.141241,0.0,0.0,0.0,1.010222,2.15724,0.0,0.327264,0.736435,0.297033,0.58882,1.534813,0.247087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,184.817627,179.858276,194.639145,89.044174,74.771683,117.336121,1.482828,1.147767,0.583758,0.842218,1.311497,0.567434,0.0,0.0,0.0,0.0,0.641263,0.0,31.760302,257.40033,190.59137,40.709,469.314545,81.451859,3.799006,3.792804,0.611733,0.561818,0.309123,1.144426,2.262019,1.641625,1.281157,0.618522,1.144426,0.106962,0.0,0.0,0.0,0.0,0.433592,0.0,29.697149,0.0,1.559396,16.44002,41.057049,32.312744,7.555756,0.822113,1.46129,0.459182,0.307305,2.512777,4.247787,13.751581,0.0,6.798772,28.167164,2.5926,0.036887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.128921,0.214088,0.047708,0.406866,0.054252,0.028735,0.240676,1.268972,1.665855,2.608851,1.056098,0.255006,0.0,2.842116,0.572073,0.40366,9.762211,3.118499,0.0,0.0,0.0,0.011558,0.0,0.038705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.682196,4.565194,5.512388,2.800676,6.944562,11.500279,2.687132,0.965461,2.178977,1.858382,2.37583,1.709563,0.0,0.0,0.618366,0.0,0.533951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.239416,0.517633,0.295965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.870222,27.230749,32.936134,12.752944,34.566174,25.014309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.487926,2.558832,0.0,0.0,2.774237,0.0
Blood Vessel,5.436699,6.395539,4.269046,2.870784,14.864789,9.417663,27.353882,11.8539,24.26009,20.213898,27.018745,20.046284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.344186,0.0,0.0,0.0,0.0,15.365359,42.426144,14.521282,84.335419,31.701113,70.592865,0.425114,0.18648,0.7574,0.0,0.0,0.234575,0.133232,0.068556,0.655508,0.312027,0.18746,0.079579,0.0,0.0,0.0,0.0,0.0,0.0,1.125831,2.016084,0.0,1.414159,1.249145,0.64194,34.647324,39.038307,21.412401,29.771313,28.115177,21.657852,0.331757,0.0,0.0,0.260814,0.0,0.172823,0.0,0.0,0.0,0.0,0.0,0.0,2.943484,4.532605,0.0,3.001173,2.005599,5.033664,0.0,0.528367,0.0,0.0,1.898703,0.0,1.470282,0.54727,1.066424,0.4682,2.977748,0.979491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.678452,241.151947,141.431519,138.110809,69.541473,112.431465,1.259513,0.682476,2.018595,2.872404,3.003484,2.45103,0.0,0.0,0.0,0.0,0.0,0.0,227.974716,163.030853,68.187889,47.433949,52.565353,91.154732,4.42055,2.530668,1.476982,1.08175,5.005166,5.954024,2.272392,3.281012,2.684869,2.963112,4.933601,13.335546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.690571,52.77747,86.185936,0.91757,42.256062,6.372453,1.026657,4.620635,4.396979,1.297532,0.0,0.758415,9.478748,17.2796,9.161236,0.0,9.815422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045153,0.09054,0.316544,0.052821,0.212956,0.080113,0.915614,0.0,0.340055,0.345601,0.0,0.362788,1.265442,0.0,3.290705,5.661021,10.117725,11.432627,0.021265,0.0,0.0,0.0,0.016849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.456251,6.276392,5.881993,3.97365,4.33824,8.04449,0.542819,0.0,0.730728,2.134899,0.249447,0.0,0.03819,0.372531,0.0,0.0,1.766787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.248966,0.0,0.0,0.0,0.126285,0.30005,0.246785,0.252154,0.316103,0.252815,0.455618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.182091,67.703232,23.556173,26.043585,73.543831,29.659571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Spleen,2.533031,4.345137,4.43515,5.059038,4.087768,4.408843,11.103825,16.212858,20.236221,22.127731,14.567544,5.044514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.112838,2.514331,0.662261,0.264958,0.44063,0.224371,0.0,0.0,0.258768,0.0,0.0,0.0,0.18557,0.173687,0.106906,0.0,0.134029,0.069392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.626793,45.910294,48.254284,48.773052,40.611553,32.702942,0.0,0.552893,0.346318,0.602696,0.11045,0.819193,0.0,0.0,0.0,0.0,0.0,0.0,2.428724,2.653404,6.368676,4.523528,9.069476,1.042392,0.0,0.170692,2.040504,0.71489,0.675023,0.0,0.498046,0.384563,0.0,0.953596,0.224428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,443.083099,393.919037,359.464294,320.382538,429.703796,246.185883,0.863686,0.945094,0.563282,0.598083,2.554374,0.579919,2.923396,0.585628,0.0,1.786461,0.0,1.140802,10.682002,12.86377,18.413837,15.841922,14.397626,12.926683,7.859447,3.028035,7.938519,5.106816,5.63874,6.968383,1.72316,6.521481,5.833399,5.998433,3.593697,2.502298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.187126,17.981995,0.0,0.0,0.481535,2.080552,5.454651,3.116321,6.539808,3.98608,3.719804,9.116663,0.0,1.434722,11.939534,8.121749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07834,0.103422,0.0,0.016649,0.029488,0.034189,2.347211,1.312174,1.150445,0.664559,0.789819,1.15534,0.609098,0.0,0.510441,3.975518,5.801354,4.874218,0.0,0.028311,0.02083,0.028485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.682855,4.687692,1.781952,6.052712,1.417372,0.964576,0.756913,0.881351,1.236609,0.0,1.236466,1.659232,0.0,0.0,0.0,0.154232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.140058,0.0,0.0,0.0,0.0,0.0,0.526329,0.374574,0.0,0.286112,0.0,0.798733,0.0,0.0,0.0,0.0,0.0,0.0,0.610806,4.921792,1.496076,2.033745,0.817676,1.606065,0.0,0.0,0.0,0.0,0.0,0.0,29.650213,9.514429,13.891069,6.131576,10.212196,11.990967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Small Intestine,2.587075,1.445596,1.003006,4.802149,4.762055,9.26422,6.894006,13.051164,7.002689,26.500961,43.197601,20.499487,0.0,0.0,0.0,0.0,0.0,0.0,0.068194,0.0,0.0,0.0,0.064153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.158807,0.673207,0.133232,0.256137,0.409589,0.242012,0.774989,0.852858,0.0,0.0,1.011755,0.202648,0.16765,0.046408,0.187689,0.367528,0.070172,0.239431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.394659,0.0,0.0,0.0,19.265091,14.817487,33.026646,21.196461,20.487747,12.112853,1.166843,0.0,3.591897,1.82698,0.650034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.862418,1.359728,6.058384,3.828044,5.072658,2.852392,2.596027,0.0,4.303167,1.559324,0.0,0.0,1.905355,1.645113,0.844925,1.45597,0.197608,0.357273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,179.342896,155.1091,198.869125,153.752014,94.311737,46.674515,0.851599,0.41516,0.154753,0.615723,0.452804,0.584616,1.631559,1.614648,1.485977,1.170713,0.74396,2.210586,118.334213,52.448006,40.741329,25.107555,44.074184,49.671242,0.752739,1.382778,0.952053,1.093605,0.240648,0.18851,1.13608,1.308396,0.20458,0.634399,0.647189,0.18851,0.0,0.0,0.0,0.0,0.0,0.0,14.609628,19.72518,3.14212,0.0,28.515806,12.973021,2.520427,0.475434,7.516421,4.509599,0.963513,0.251556,21.858894,3.212056,0.0,0.0,1.463245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.086629,0.018874,0.068561,0.021003,0.061648,0.051516,0.567576,0.863507,0.287477,1.074278,0.694804,0.579186,1.113221,2.938776,0.0,1.062716,7.920526,0.0,0.0,0.0,0.017409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.146754,2.781176,7.139593,4.68959,5.470147,5.214995,1.422712,4.495878,2.688638,2.243696,0.526803,0.851602,0.0,0.077886,0.687668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.311637,0.0,0.0,0.0,0.0,0.0,0.235763,0.592529,0.223351,0.0,0.0,0.0,0.0,0.0,0.0,0.710444,0.014751,0.0,0.382872,0.0,0.653691,0.0,0.0,0.0,0.0,0.0,0.0,84.801369,58.923546,26.993296,66.514099,51.251942,94.460487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.991656,0.650791,1.613425,1.804571,0.0,0.0
Uterus,2.594244,3.425567,4.521093,1.941669,4.821703,5.967724,18.274792,27.871023,22.820677,29.168983,32.314262,44.707893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0716,0.0,0.039739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.823809,1.582399,1.558938,3.306079,0.980937,1.377205,0.693198,0.61185,0.411213,0.306103,0.22877,0.689441,0.177097,0.334064,0.141046,0.187094,0.350428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.743067,1.744834,1.89534,1.152803,0.0,1.083327,23.158161,27.643583,33.473637,33.335197,23.745981,34.478027,0.0,0.0,0.066232,0.157483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.169766,1.777703,0.0,13.078143,0.0,4.686633,0.624397,0.0,0.0,1.634242,0.0,2.591633,0.319745,0.556603,0.712739,3.109943,0.957408,0.724944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,181.062286,211.910324,132.835068,248.433914,199.773132,337.110626,1.70055,1.96677,0.559806,2.473904,0.5324,2.289642,0.0,0.0,0.0,0.0,0.0,0.0,86.973526,72.455208,86.770981,109.313675,137.644043,107.224342,1.061597,1.899681,0.898569,0.377138,4.871006,0.74399,1.292052,0.615431,2.376059,0.0,3.726439,2.6304,0.0,0.0,0.0,0.0,0.0,0.202592,35.79752,8.440373,34.26828,41.735455,56.627186,34.666241,3.531177,3.980677,0.813972,0.810187,0.521676,1.435336,1.700914,11.96124,1.612406,11.266003,24.819168,24.599712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.182289,0.286158,0.247427,0.281626,0.101755,0.040373,0.332399,0.44266,0.257652,0.304719,0.18923,0.218768,0.693226,1.041697,2.847288,3.294791,0.445571,0.432594,0.0,0.0,0.0,0.0,0.083762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.459013,11.262027,13.948382,11.138411,11.461041,6.226764,1.776817,0.837123,1.2515,1.119837,0.350631,1.169606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.166664,0.0,0.0,0.0,0.26869,0.631229,0.271391,0.254226,0.274005,0.709656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.331889,0.0,29.464895,30.604637,9.188195,48.175034,20.905769,57.910076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ovary,2.629131,1.564002,3.038696,1.809324,2.75343,1.484084,36.50922,13.146263,12.291486,44.388172,20.286842,14.775127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.306758,0.112342,0.0,0.506173,0.197676,0.226954,1.413036,1.155431,1.190453,2.192707,0.446043,0.846567,0.112355,0.316142,0.140436,0.123293,0.131593,0.176328,0.0,0.0,0.0,0.0,0.0,0.0,5.069347,0.480119,0.635758,0.17773,2.785695,1.680099,19.117329,22.786118,25.193548,24.996576,29.603512,14.718806,0.082087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.545364,2.577868,8.031431,0.593927,3.759258,2.834411,0.0,0.0,0.0,1.35546,1.435995,3.668246,2.80607,1.088926,0.301877,1.046157,1.208657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,603.703613,404.203491,339.410553,186.037903,398.042694,295.228058,1.903083,2.004504,1.387054,2.51262,0.656944,0.907191,0.0,0.0,0.0,0.0,0.0,0.0,134.933899,186.907486,80.763016,139.099747,138.466583,60.125793,0.0,0.0,0.0,0.167504,0.426508,0.0,0.0,0.0,0.196554,0.0,2.007164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.501995,29.942497,27.03417,7.259274,86.073036,47.598545,2.244689,5.530348,0.47808,0.0,2.551584,4.192806,0.813692,0.928506,4.943698,14.301132,35.720993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.152218,0.228515,0.15466,0.07966,0.091307,0.114704,2.045501,0.764698,1.833201,1.323578,4.726731,3.908037,0.957419,6.941619,1.668175,0.391426,0.0,0.0,0.081313,0.021281,0.0,0.0,0.041204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.494224,7.372272,5.263774,8.832352,10.523521,9.91932,1.857565,2.26649,2.443492,2.653926,1.088722,1.391695,0.0,0.0,0.0,0.0,0.0,0.154545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.350065,0.0,0.0,0.0,0.237838,0.0,0.328985,0.586856,0.940148,0.0,0.219991,0.764198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.341386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.021904,51.133404,28.025639,17.748114,43.749767,91.139969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Muscle,0.540619,0.824398,2.925303,3.754367,1.285886,3.050385,1.879965,4.350087,2.895055,14.355215,8.028186,7.115315,0.0,0.0,0.0,0.0,0.0,0.0,0.066685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.937496,13.115318,5.377214,2.854554,23.361544,15.423007,0.618495,0.524374,0.356772,46.658173,1.848595,7.972173,0.0,0.159191,0.103603,0.0,0.162675,0.04471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.318729,0.0,0.0,0.838126,1.089828,8.941408,17.658026,11.902457,12.681568,6.881987,15.028119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8274,0.0,0.0,0.0,0.0,0.0,0.0,3.722776,3.385856,3.517052,7.727518,12.970505,2.06217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,155.565781,49.286114,89.712288,144.385361,153.900192,155.394348,0.386005,0.216135,0.564302,0.361968,2.493419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.374279,43.84026,34.901417,31.793615,19.362505,52.347633,0.188133,0.288083,0.0,0.0,1.141151,0.561011,0.302321,0.0,1.104021,0.627344,0.154628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.406883,127.961929,133.593964,97.014893,71.326958,80.68325,0.501105,0.968698,0.636535,1.632328,0.413392,1.09123,0.34386,0.41519,0.0,0.169664,0.814549,3.838264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.113769,0.049166,0.045914,0.0,0.042512,0.019128,0.534963,2.118339,0.414342,0.693488,0.0,0.0,0.0,0.0,0.0,0.075056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.307218,0.070697,0.0,1.528118,0.222142,0.30362,0.0,0.281776,0.436369,0.0,0.0,0.456443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.982279,0.451294,1.167516,0.0,0.384952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.032419,1.830446,4.809755,4.136461,0.548602,0.382403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.076263
Nerve,9.610786,8.693336,5.437306,7.186894,12.870536,3.507899,27.131512,45.347759,22.402184,25.526478,36.408108,39.829235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.302721,0.160525,0.0,0.056656,0.0,0.0,1.177951,3.19997,0.403472,0.718659,0.347162,3.830556,0.434166,0.749836,0.273291,1.484709,0.242982,0.755183,0.282166,0.236502,0.0,0.178445,0.174392,0.062418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.895631,0.860449,1.531869,0.504613,0.0,24.683186,33.969856,24.38879,40.267784,27.786894,28.008696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.931698,0.803011,0.0,1.963508,2.349716,0.621624,0.0,0.0,0.0,3.600353,0.0,0.0,0.0,0.348292,0.327481,0.417882,0.965059,0.18976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,184.892426,51.100014,180.51207,186.612091,338.947479,186.523087,0.771891,1.301006,1.223342,0.359602,1.52293,1.109828,0.0,0.0,0.0,0.0,0.0,0.0,48.928741,68.674706,164.012726,51.480175,126.690063,54.023605,1.780529,2.020088,0.233863,1.58365,2.029046,1.695508,6.23538,2.202899,2.529103,3.305753,2.612355,2.104085,0.0,0.0,0.0,0.0,0.0,0.0,8.163235,27.219065,36.319057,4.759613,7.761005,0.0,4.265134,1.552537,0.0,2.337048,0.758759,2.262766,0.0,11.255648,0.0,11.394612,1.477987,12.756816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045485,0.011593,0.0,0.0,0.0,0.0,0.0,0.0,0.197131,0.112976,0.425562,0.108727,0.072669,0.268807,0.780664,0.826126,0.502242,0.531098,0.62595,0.417669,8.498592,10.735775,2.372707,0.362626,8.391899,6.732912,0.0,0.0,0.0,0.018171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.754011,5.78909,5.347414,5.647986,4.019165,6.22943,1.576181,1.379003,0.774597,0.994065,0.887537,0.956276,0.0,0.6694,0.0,0.662522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43439,0.0,0.19145,0.0,0.514344,0.293093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.587227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.551796,23.523415,12.915747,98.177116,26.044451,21.201471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25495,0.0
